"equation","x","u_exact","u_observed_noisy","u_pinn_pred","absolute_error","squared_error","pde_residual","boundary_residual","data_type"
"du_dx_plus_u_equals_0","0","1","0.98922722","1.00650432","0.00650432","4.23062E-05","0.07880432","0.00650432","observation"
"du_dx_plus_u_equals_0","0.025","0.97530991","0.97599284","0.98182546","0.00651554","4.24523E-05","0.06533355","0","collocation"
"du_dx_plus_u_equals_0","0.05","0.95122942","0.9441072","0.95917804","0.00794862","6.31806E-05","0.05357268","0","collocation"
"du_dx_plus_u_equals_0","0.075","0.92774349","0.92813117","0.93834387","0.01060039","0.0001123682","0.04386398","0","collocation"
"du_dx_plus_u_equals_0","0.1","0.90483742","0.91267493","0.91447568","0.00963826","9.28961E-05","0.03183548","0","collocation"
"du_dx_plus_u_equals_0","0.125","0.8824969","0.87521654","0.89275148","0.01025458","0.0001051564","0.02303656","0","observation"
"du_dx_plus_u_equals_0","0.15","0.86070798","0.85531497","0.871997","0.01128902","0.000127442","0.01654761","0","collocation"
"du_dx_plus_u_equals_0","0.175","0.83945702","0.83226436","0.85043046","0.01097343","0.0001204163","0.01071841","0","collocation"
"du_dx_plus_u_equals_0","0.2","0.81873075","0.80479032","0.83005931","0.01132855","0.0001283361","0.00756497","0","collocation"
"du_dx_plus_u_equals_0","0.225","0.79851622","0.80083212","0.81061671","0.01210049","0.0001464218","0.00671239","0","collocation"
"du_dx_plus_u_equals_0","0.25","0.77880078","0.76836658","0.78951384","0.01071305","0.0001147695","0.00535928","0","observation"
"du_dx_plus_u_equals_0","0.275","0.75957212","0.76572669","0.76924409","0.00967197","9.35469E-05","0.00569914","0","collocation"
"du_dx_plus_u_equals_0","0.3","0.74081822","0.74201734","0.75259685","0.01177863","0.0001387361","0.01015513","0","collocation"
"du_dx_plus_u_equals_0","0.325","0.72252735","0.72886199","0.73198482","0.00945746","8.94436E-05","0.01073119","0","collocation"
"du_dx_plus_u_equals_0","0.35","0.70468809","0.71687447","0.71452606","0.00983797","9.67857E-05","0.01411939","0","collocation"
"du_dx_plus_u_equals_0","0.375","0.68728928","0.68778169","0.69890348","0.0116142","0.0001348896","0.01858475","0","observation"
"du_dx_plus_u_equals_0","0.4","0.67032005","0.65656535","0.68061642","0.01029638","0.0001060154","0.01924102","0","collocation"
"du_dx_plus_u_equals_0","0.425","0.65376979","0.65626459","0.66466922","0.01089943","0.0001187976","0.02076107","0","collocation"
"du_dx_plus_u_equals_0","0.45","0.63762815","0.6227468","0.65031059","0.01268244","0.0001608443","0.0221346","0","collocation"
"du_dx_plus_u_equals_0","0.475","0.62188506","0.63104059","0.63392706","0.012042","0.0001450099","0.01957565","0","collocation"
"du_dx_plus_u_equals_0","0.5","0.60653066","0.60306787","0.61935834","0.01282768","0.0001645493","0.01684713","0","observation"
"du_dx_plus_u_equals_0","0.525","0.59155536","0.57734555","0.60262532","0.01106995","0.0001225439","0.00999277","0","collocation"
"du_dx_plus_u_equals_0","0.55","0.57694981","0.5853991","0.5876193","0.01066949","0.0001138379","0.00302484","0","collocation"
"du_dx_plus_u_equals_0","0.575","0.56270487","0.55116016","0.57481402","0.01210915","0.0001466315","-0.00337023","0","collocation"
"du_dx_plus_u_equals_0","0.6","0.54881164","0.55698449","0.5592958","0.01048416","0.0001099177","-0.01381306","0","collocation"
"du_dx_plus_u_equals_0","0.625","0.53526143","0.53970581","0.54513988","0.00987845","9.75837E-05","-0.02387007","0","observation"
"du_dx_plus_u_equals_0","0.65","0.52204578","0.50838073","0.53052159","0.00847581","7.18394E-05","-0.03496074","0","collocation"
"du_dx_plus_u_equals_0","0.675","0.50915642","0.50963382","0.51780945","0.00865303","7.4875E-05","-0.04428496","0","collocation"
"du_dx_plus_u_equals_0","0.7","0.4965853","0.49419629","0.50214079","0.00555549","3.08634E-05","-0.056269","0","collocation"
"du_dx_plus_u_equals_0","0.725","0.48432457","0.48817848","0.49020101","0.00587644","3.45326E-05","-0.06380771","0","collocation"
"du_dx_plus_u_equals_0","0.75","0.47236655","0.45776417","0.47495248","0.00258593","6.687E-06","-0.07355608","0","observation"
"du_dx_plus_u_equals_0","0.775","0.46070378","0.45372693","0.46176323","0.00105945","1.1224E-06","-0.07981875","0","collocation"
"du_dx_plus_u_equals_0","0.8","0.44932896","0.45587421","0.44743808","0.00189089","3.5755E-06","-0.08553418","0","collocation"
"du_dx_plus_u_equals_0","0.825","0.43823499","0.4371578","0.43424747","0.00398753","1.59004E-05","-0.08825749","0","collocation"
"du_dx_plus_u_equals_0","0.85","0.42741493","0.43634921","0.42115916","0.00625577","3.91347E-05","-0.08893611","0","collocation"
"du_dx_plus_u_equals_0","0.875","0.41686202","0.41726691","0.40986356","0.00699846","4.89785E-05","-0.08588749","0","observation"
"du_dx_plus_u_equals_0","0.9","0.40656966","0.39183825","0.39784962","0.00872004","7.60391E-05","-0.08172168","0","collocation"
"du_dx_plus_u_equals_0","0.925","0.39653142","0.38191832","0.38706775","0.00946367","8.9561E-05","-0.07467252","0","collocation"
"du_dx_plus_u_equals_0","0.95","0.38674102","0.37365422","0.37328465","0.01345637","0.000181074","-0.06923311","0","collocation"
"du_dx_plus_u_equals_0","0.975","0.37719235","0.36322852","0.3644267","0.01276565","0.0001629618","-0.05779919","0","collocation"
"du_dx_plus_u_equals_0","1","0.36787944","0.38074856","0.35491052","0.01296892","0.0001681929","-0.04632283","0","observation"
"du_dx_plus_u_equals_0","1.025","0.35879647","0.35505645","0.34378872","0.01500775","0.0002252326","-0.03614902","0","collocation"
"du_dx_plus_u_equals_0","1.05","0.34993775","0.33627106","0.33502203","0.01491571","0.0002224785","-0.02372501","0","collocation"
"du_dx_plus_u_equals_0","1.075","0.34129776","0.33055416","0.32558187","0.01571589","0.0002469891","-0.01247931","0","collocation"
"du_dx_plus_u_equals_0","1.1","0.33287108","0.34163967","0.31757267","0.01529841","0.0002340414","-0.00068159","0","collocation"
"du_dx_plus_u_equals_0","1.125","0.32465247","0.32167344","0.31013784","0.01451463","0.0002106744","0.01047903","0","observation"
"du_dx_plus_u_equals_0","1.15","0.31663677","0.32885452","0.30215857","0.0144782","0.0002096182","0.01960626","0","collocation"
"du_dx_plus_u_equals_0","1.175","0.30881898","0.31587213","0.29615915","0.01265983","0.0001602713","0.02901238","0","collocation"
"du_dx_plus_u_equals_0","1.2","0.30119421","0.31264463","0.28795199","0.01324222","0.0001753564","0.03437017","0","collocation"
"du_dx_plus_u_equals_0","1.225","0.2937577","0.28874273","0.28457699","0.00918071","8.42855E-05","0.04265553","0","collocation"
"du_dx_plus_u_equals_0","1.25","0.2865048","0.27637568","0.27791399","0.00859081","7.3802E-05","0.04575956","0","observation"
"du_dx_plus_u_equals_0","1.275","0.27943097","0.27799551","0.27039055","0.00904042","8.17292E-05","0.0461922","0","collocation"
"du_dx_plus_u_equals_0","1.3","0.27253179","0.28081511","0.26555783","0.00697397","4.86362E-05","0.04765089","0","collocation"
"du_dx_plus_u_equals_0","1.325","0.26580296","0.25484377","0.2596192","0.00618376","3.82388E-05","0.04653902","0","collocation"
"du_dx_plus_u_equals_0","1.35","0.25924026","0.26199013","0.25454085","0.00469941","2.20844E-05","0.04506426","0","collocation"
"du_dx_plus_u_equals_0","1.375","0.2528396","0.26745024","0.25023029","0.00260931","6.8085E-06","0.04340321","0","observation"
"du_dx_plus_u_equals_0","1.4","0.24659696","0.25175826","0.24584559","0.00075138","5.646E-07","0.04099604","0","collocation"
"du_dx_plus_u_equals_0","1.425","0.24050846","0.23419271","0.24059088","8.242E-05","6.8E-09","0.03732728","0","collocation"
"du_dx_plus_u_equals_0","1.45","0.23457029","0.24926515","0.23503887","0.00046858","2.196E-07","0.0332344","0","collocation"
"du_dx_plus_u_equals_0","1.475","0.22877873","0.21450524","0.23030923","0.00153051","2.3425E-06","0.03007365","0","collocation"
"du_dx_plus_u_equals_0","1.5","0.22313016","0.23600205","0.22440971","0.00127955","1.6372E-06","0.02605048","0","observation"
"du_dx_plus_u_equals_0","1.525","0.21762106","0.20921347","0.21852404","0.00090298","8.154E-07","0.02249933","0","collocation"
"du_dx_plus_u_equals_0","1.55","0.21224797","0.19840239","0.21437323","0.00212526","4.5167E-06","0.02123945","0","collocation"
"du_dx_plus_u_equals_0","1.575","0.20700755","0.20977771","0.2094393","0.00243175","5.9134E-06","0.0197962","0","collocation"
"du_dx_plus_u_equals_0","1.6","0.20189652","0.1897085","0.20536631","0.00346979","1.20394E-05","0.01980259","0","collocation"
"du_dx_plus_u_equals_0","1.625","0.19691168","0.18555348","0.2024976","0.00558593","3.12026E-05","0.02153989","0","observation"
"du_dx_plus_u_equals_0","1.65","0.19204991","0.18668917","0.19537357","0.00332366","1.10467E-05","0.01944138","0","collocation"
"du_dx_plus_u_equals_0","1.675","0.18730818","0.19484272","0.19169436","0.00438618","1.92386E-05","0.02106327","0","collocation"
"du_dx_plus_u_equals_0","1.7","0.18268352","0.16795479","0.18900209","0.00631857","3.99243E-05","0.02377682","0","collocation"
"du_dx_plus_u_equals_0","1.725","0.17817305","0.18838792","0.18258715","0.0044141","1.94842E-05","0.02268567","0","collocation"
"du_dx_plus_u_equals_0","1.75","0.17377394","0.16591615","0.18121494","0.007441","5.53685E-05","0.02636436","0","observation"
"du_dx_plus_u_equals_0","1.775","0.16948345","0.1798421","0.17749322","0.00800977","6.41564E-05","0.02723711","0","collocation"
"du_dx_plus_u_equals_0","1.8","0.16529889","0.16665921","0.17184761","0.00654872","4.28857E-05","0.02556439","0","collocation"
"du_dx_plus_u_equals_0","1.825","0.16121764","0.16497752","0.16929749","0.00807985","6.52839E-05","0.02622847","0","collocation"
